absorption_coefficient,beam_pos_x,beam_pos_y,beam_pos_z,force_type,fx,fy,fz,medium_refractive_index,radius,refractive_index
1000.0,-1.8e-05,0,-6e-06,total,4.399189422855132e-31,,,1.33,6e-06,1.6
1000.0,-1.74375e-05,0,-6e-06,total,9.022452217433224e-30,,,1.33,6e-06,1.6
1000.0,-1.6875e-05,0,-6e-06,total,1.5957326349820186e-28,,,1.33,6e-06,1.6
1000.0,-1.63125e-05,0,-6e-06,total,2.3834672443240336e-27,,,1.33,6e-06,1.6
1000.0,-1.575e-05,0,-6e-06,total,2.867880418410834e-26,,,1.33,6e-06,1.6
1000.0,-1.51875e-05,0,-6e-06,total,2.4030314787741563e-25,,,1.33,6e-06,1.6
1000.0,-1.4625e-05,0,-6e-06,total,3.3361022590155836e-25,,,1.33,6e-06,1.6
1000.0,-1.40625e-05,0,-6e-06,total,-3.537901833607713e-23,,,1.33,6e-06,1.6
1000.0,-1.35e-05,0,-6e-06,total,-8.408124256815053e-22,,,1.33,6e-06,1.6
1000.0,-1.29375e-05,0,-6e-06,total,-1.3254965020456601e-20,,,1.33,6e-06,1.6
1000.0,-1.2375e-05,0,-6e-06,total,-1.5898302284398297e-19,,,1.33,6e-06,1.6
1000.0,-1.1812499999999999e-05,0,-6e-06,total,-1.6010617686141575e-18,,,1.33,6e-06,1.6
1000.0,-1.1249999999999999e-05,0,-6e-06,total,-1.3823193853706178e-17,,,1.33,6e-06,1.6
1000.0,-1.0687499999999999e-05,0,-6e-06,total,-1.0325657798662473e-16,,,1.33,6e-06,1.6
1000.0,-1.0124999999999999e-05,0,-6e-06,total,-6.745844578344897e-16,,,1.33,6e-06,1.6
1000.0,-9.562499999999999e-06,0,-6e-06,total,-3.861123295743381e-15,,,1.33,6e-06,1.6
1000.0,-9e-06,0,-6e-06,total,-1.9329301745903798e-14,,,1.33,6e-06,1.6
1000.0,-8.4375e-06,0,-6e-06,total,-8.409064030102282e-14,,,1.33,6e-06,1.6
1000.0,-7.875e-06,0,-6e-06,total,-3.143127866810322e-13,,,1.33,6e-06,1.6
1000.0,-7.3125e-06,0,-6e-06,total,-9.9237920831087e-13,,,1.33,6e-06,1.6
1000.0,-6.75e-06,0,-6e-06,total,-2.586102232498303e-12,,,1.33,6e-06,1.6
1000.0,-6.1875e-06,0,-6e-06,total,-5.404789166450683e-12,,,1.33,6e-06,1.6
1000.0,-5.6249999999999995e-06,0,-6e-06,total,-8.789688959784199e-12,,,1.33,6e-06,1.6
1000.0,-5.062499999999999e-06,0,-6e-06,total,-1.0925236859767793e-11,,,1.33,6e-06,1.6
1000.0,-4.5e-06,0,-6e-06,total,-1.0629017709530586e-11,,,1.33,6e-06,1.6
1000.0,-3.9375e-06,0,-6e-06,total,-8.848301795760405e-12,,,1.33,6e-06,1.6
1000.0,-3.375e-06,0,-6e-06,total,-6.993646890010416e-12,,,1.33,6e-06,1.6
1000.0,-2.8124999999999998e-06,0,-6e-06,total,-5.456356787294396e-12,,,1.33,6e-06,1.6
1000.0,-2.25e-06,0,-6e-06,total,-4.15656041175803e-12,,,1.33,6e-06,1.6
1000.0,-1.6875e-06,0,-6e-06,total,-3.0072685209791566e-12,,,1.33,6e-06,1.6
1000.0,-1.125e-06,0,-6e-06,total,-1.955329698160692e-12,,,1.33,6e-06,1.6
1000.0,-5.625e-07,0,-6e-06,total,-9.63283520393637e-13,,,1.33,6e-06,1.6
1000.0,0.0,0,-6e-06,total,-4.983759706243445e-22,,,1.33,6e-06,1.6
1000.0,5.625e-07,0,-6e-06,total,9.632835178003546e-13,,,1.33,6e-06,1.6
1000.0,1.125e-06,0,-6e-06,total,1.955329699124798e-12,,,1.33,6e-06,1.6
1000.0,1.6875e-06,0,-6e-06,total,3.007268518883414e-12,,,1.33,6e-06,1.6
1000.0,2.25e-06,0,-6e-06,total,4.156560412374704e-12,,,1.33,6e-06,1.6
1000.0,2.8124999999999998e-06,0,-6e-06,total,5.4563567884700685e-12,,,1.33,6e-06,1.6
1000.0,3.375e-06,0,-6e-06,total,6.993646894729323e-12,,,1.33,6e-06,1.6
1000.0,3.9375e-06,0,-6e-06,total,8.848301798760587e-12,,,1.33,6e-06,1.6
1000.0,4.5e-06,0,-6e-06,total,1.062901771166741e-11,,,1.33,6e-06,1.6
1000.0,5.062499999999999e-06,0,-6e-06,total,1.0925236856396512e-11,,,1.33,6e-06,1.6
1000.0,5.6249999999999995e-06,0,-6e-06,total,8.789688955233744e-12,,,1.33,6e-06,1.6
1000.0,6.1875e-06,0,-6e-06,total,5.404789167630838e-12,,,1.33,6e-06,1.6
1000.0,6.75e-06,0,-6e-06,total,2.586102234636521e-12,,,1.33,6e-06,1.6
